period_start,period_end,source,mode,origin_id,origin_name,destination_id,destination_name,flow_value,flow_unit,is_international,is_entry_flow,coverage_note
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1979,Eemsdelta,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0770,Eersel,GM0363,Amsterdam,0.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1903,Eijsden-Margraten,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0772,Eindhoven,GM0363,Amsterdam,2500.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0230,Elburg,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0114,Emmen,GM0363,Amsterdam,500.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0388,Enkhuizen,GM0363,Amsterdam,600.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0153,Enschede,GM0363,Amsterdam,500.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0232,Epe,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0233,Ermelo,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0777,Etten-Leur,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1940,De Fryske Marren,GM0363,Amsterdam,400.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0779,Geertruidenberg,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1771,Geldrop-Mierlo,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1652,Gemert-Bakel,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0907,Gennep,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0784,Gilze en Rijen,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1924,Goeree-Overflakkee,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0664,Goes,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0785,Goirle,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1942,Gooise Meren,GM0363,Amsterdam,7100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0512,Gorinchem,GM0363,Amsterdam,300.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0513,Gouda,GM0363,Amsterdam,1400.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0786,Grave,GM0363,Amsterdam,,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0518,'s-Gravenhage (gemeente),GM0363,Amsterdam,11600.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0014,Groningen (gemeente),GM0363,Amsterdam,1900.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1729,Gulpen-Wittem,GM0363,Amsterdam,0.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0158,Haaksbergen,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0392,Haarlem,GM0363,Amsterdam,19900.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0394,Haarlemmermeer,GM0363,Amsterdam,19400.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1655,Halderberge,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0160,Hardenberg,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0243,Harderwijk,GM0363,Amsterdam,500.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0523,Hardinxveld-Giessendam,GM0363,Amsterdam,0.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0072,Harlingen,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0244,Hattem,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0396,Heemskerk,GM0363,Amsterdam,2700.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0397,Heemstede,GM0363,Amsterdam,2300.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0246,Heerde,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0074,Heerenveen,GM0363,Amsterdam,400.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0398,Heerhugowaard,GM0363,Amsterdam,,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0917,Heerlen,GM0363,Amsterdam,300.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1658,Heeze-Leende,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0399,Heiloo,GM0363,Amsterdam,1500.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0400,Den Helder,GM0363,Amsterdam,1100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0163,Hellendoorn,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0530,Hellevoetsluis,GM0363,Amsterdam,,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0794,Helmond,GM0363,Amsterdam,400.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0531,Hendrik-Ido-Ambacht,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0164,Hengelo (O.),GM0363,Amsterdam,400.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0796,'s-Hertogenbosch,GM0363,Amsterdam,1900.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0252,Heumen,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0797,Heusden,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0534,Hillegom,GM0363,Amsterdam,1200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0798,Hilvarenbeek,GM0363,Amsterdam,0.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0402,Hilversum,GM0363,Amsterdam,7000.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1963,Hoeksche Waard,GM0363,Amsterdam,300.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1735,Hof van Twente,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1966,Het Hogeland,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1911,Hollands Kroon,GM0363,Amsterdam,1000.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0118,Hoogeveen,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0405,Hoorn,GM0363,Amsterdam,6100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1507,Horst aan de Maas,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0321,Houten,GM0363,Amsterdam,1300.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0406,Huizen,GM0363,Amsterdam,2500.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0677,Hulst,GM0363,Amsterdam,0.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0353,IJsselstein,GM0363,Amsterdam,700.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1884,Kaag en Braassem,GM0363,Amsterdam,1100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0166,Kampen,GM0363,Amsterdam,300.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0678,Kapelle,GM0363,Amsterdam,0.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0537,Katwijk,GM0363,Amsterdam,1000.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0928,Kerkrade,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1598,Koggenland,GM0363,Amsterdam,1100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0542,Krimpen aan den IJssel,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1931,Krimpenerwaard,GM0363,Amsterdam,300.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1659,Laarbeek,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1982,Land van Cuijk,GM0363,Amsterdam,300.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1685,Landerd,GM0363,Amsterdam,,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0882,Landgraaf,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0415,Landsmeer,GM0363,Amsterdam,2700.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0416,Langedijk,GM0363,Amsterdam,,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1621,Lansingerland,GM0363,Amsterdam,600.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0417,Laren (NH.),GM0363,Amsterdam,700.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0080,Leeuwarden,GM0363,Amsterdam,1000.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0546,Leiden,GM0363,Amsterdam,5700.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0547,Leiderdorp,GM0363,Amsterdam,700.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1916,Leidschendam-Voorburg,GM0363,Amsterdam,1700.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0995,Lelystad,GM0363,Amsterdam,3600.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1640,Leudal,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0327,Leusden,GM0363,Amsterdam,500.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1705,Lingewaard,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0553,Lisse,GM0363,Amsterdam,800.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0262,Lochem,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0809,Loon op Zand,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0331,Lopik,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0168,Losser,GM0363,Amsterdam,0.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0263,Maasdriel,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1641,Maasgouw,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1991,Maashorst,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0556,Maassluis,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0935,Maastricht,GM0363,Amsterdam,700.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0420,Medemblik,GM0363,Amsterdam,1600.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0938,Meerssen,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1948,Meierijstad,GM0363,Amsterdam,300.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0119,Meppel,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0687,Middelburg (Z.),GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1842,Midden-Delfland,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1731,Midden-Drenthe,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1952,Midden-Groningen,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0815,Mill en Sint Hubert,GM0363,Amsterdam,,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1709,Moerdijk,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1978,Molenlanden,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1955,Montferland,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0335,Montfoort,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0944,Mook en Middelaar,GM0363,Amsterdam,0.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1740,Neder-Betuwe,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0946,Nederweert,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0356,Nieuwegein,GM0363,Amsterdam,1500.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0569,Nieuwkoop,GM0363,Amsterdam,1000.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0267,Nijkerk,GM0363,Amsterdam,500.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0268,Nijmegen,GM0363,Amsterdam,1500.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1930,Nissewaard,GM0363,Amsterdam,400.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1970,Noardeast-Fryslân,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1695,Noord-Beveland,GM0363,Amsterdam,0.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1699,Noordenveld,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0171,Noordoostpolder,GM0363,Amsterdam,400.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0575,Noordwijk,GM0363,Amsterdam,1200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0820,"Nuenen, Gerwen en Nederwetten",GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0302,Nunspeet,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0579,Oegstgeest,GM0363,Amsterdam,1100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0823,Oirschot,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0824,Oisterwijk,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1895,Oldambt,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0269,Oldebroek,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0173,Oldenzaal,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1773,Olst-Wijhe,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0175,Ommen,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1586,Oost Gelre,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0826,Oosterhout,GM0363,Amsterdam,300.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0085,Ooststellingwerf,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0431,Oostzaan,GM0363,Amsterdam,2000.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0432,Opmeer,GM0363,Amsterdam,400.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0086,Opsterland,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0828,Oss,GM0363,Amsterdam,500.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1509,Oude IJsselstreek,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0437,Ouder-Amstel,GM0363,Amsterdam,3400.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0589,Oudewater,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1734,Overbetuwe,GM0363,Amsterdam,300.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0590,Papendrecht,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1894,Peel en Maas,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0765,Pekela,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1926,Pijnacker-Nootdorp,GM0363,Amsterdam,600.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
